Time,Interest,Engagement,Excitement
1741732904.624928,0.28652022975091385,0.8800611589587021,0.958074192580177
1741732904.6751506,0.2895420724061009,0.881555231890814,0.9571652881590917
1741732904.7253916,0.29256214334198805,0.8830410720716139,0.9562465125887996
1741732904.7757027,0.29558349832841496,0.8845201634461507,0.9553169087147063
1741732904.825932,0.2985970074792515,0.8859880390766388,0.954379289218851
1741732904.8762708,0.3016140920275447,0.887450256108222,0.9534300918583325
1741732904.9265165,0.3046225956629345,0.8889009194263524,0.9524731359924425
1741732904.97674,0.30762673038354277,0.8903420854636043,0.9515071178579383
1741732905.0269735,0.3106283966410931,0.8917746686437937,0.950531430193678
1741732905.0771964,0.31362634585776705,0.8931980731722609,0.9495464789965791
1741732905.1274285,0.31662170914910354,0.8946128364094772,0.9485518930935807
1741732905.177698,0.3196161493343224,0.896019733430512,0.947547105787155
1741732905.2278993,0.32260335296579423,0.8974158047356723,0.946534245160263
1741732905.278128,0.32558896718923586,0.8988036985816271,0.9455114092677438
1741732905.328731,0.32859354694130316,0.9001928806740667,0.9444714297025192
1741732905.3789308,0.33157090607696443,0.9015620030780697,0.9434303020700482
1741732905.4292552,0.33455235291427976,0.9029255249711267,0.9423771664175034
1741732905.4794946,0.3375254192738341,0.9042777353715383,0.941316414376396
1741732905.529711,0.34049376337840365,0.9056203222773498,0.9402467749137168
1741732905.579956,0.3434604111580371,0.9069546530490873,0.9391671558392494
1741732905.6301801,0.3464224057089822,0.9082793959869765,0.9380786307488331
1741732905.6804266,0.34938226291935837,0.9095956759953154,0.9369802746092899
1741732905.7306273,0.35233594628751286,0.9109017032654941,0.9358735927506195
1741732905.7808046,0.35528474530001725,0.912198063515899,0.9347581240171496
1741732905.8309855,0.3582302354892006,0.913485453809599,0.9336332786726138
1741732905.881506,0.3611920485647754,0.9147723772515218,0.9324914502138194
1741732905.9317145,0.3641319725231776,0.9160422243136954,0.9313473612242018
1741732905.9819868,0.36707200120469663,0.917304550941329,0.9301925320110215
1741732906.0327032,0.3700342825418123,0.918568751414636,0.9290181001605229
1741732906.0828965,0.37296232029563503,0.9198107329955788,0.927846489634103
1741732906.1331236,0.3758886231372768,0.9210443959528359,0.9266648497094836
1741732906.1833413,0.3788106168920067,0.9222686495875312,0.9254742120802246
1741732906.233536,0.38172751714948816,0.9234831726251252,0.9242749068058433
1741732906.283759,0.3846422573166731,0.9246891852216148,0.9230657260405783
1741732906.334038,0.3875564091165359,0.9258873185263029,0.9218459906413768
1741732906.384241,0.3904623032411666,0.927074423899127,0.9206189170665857
1741732906.4344513,0.3933647232891706,0.9282524712211453,0.9193825075501604
1741732906.4846916,0.3962649658014102,0.9294219782279245,0.918136197739913
1741732906.5349352,0.3991614509304323,0.9305823001992026,0.9168806557111409
1741732906.5853674,0.40206480475776374,0.9317376498585873,0.9156112130732946
1741732906.6356206,0.40495383486172865,0.9328795917927284,0.9143371327718532
1741732906.6859088,0.4078408412893094,0.9340130209737378,0.9130530372959178
1741732906.7361007,0.4107182599160504,0.9351349818403619,0.9117623109750507
1741732906.786359,0.4135953924812866,0.9362491082103008,0.9104607910642945
1741732906.836573,0.4164658673727988,0.9373529276817631,0.9091513526716529
1741732906.8867614,0.4193307356578244,0.9384468606053223,0.907833539195382
1741732906.9369705,0.42219260927082397,0.9395319054850388,0.9065061507990345
1741732906.987192,0.42505099597265295,0.9406078680000258,0.9051694049105163
1741732907.0374124,0.42790508298934216,0.9416744395609593,0.9038236778925799
1741732907.0876184,0.4307540891251735,0.9427313318739623,0.9024693432318239
1741732907.1378558,0.4336005946620615,0.9437794981671481,0.901105168714489
1741732907.1880853,0.4364423375580914,0.9448180999600094,0.899732230591959
1741732907.2383018,0.4392789836448121,0.9458470200506655,0.8983506972841919
1741732907.2885022,0.44211036111806346,0.946866202943995,0.8969606621133929
1741732907.3386981,0.4449370865279376,0.9478758753498545,0.8955618291456302
1741732907.3889294,0.44776137136466065,0.9488768199538885,0.8941530937753568
1741732907.43936,0.4505923703089332,0.9498722260431467,0.8927298116549771
1741732907.4895856,0.4534073700363419,0.9508541087389483,0.8913034037849201
1741732907.5397956,0.456216979177194,0.9518262204382352,0.8898685682256467
1741732907.589997,0.45902157115880243,0.9527886960560763,0.8884251223485683
1741732907.640216,0.46182258747896054,0.953742028096454,0.8869723211617193
1741732907.6904504,0.46461985023252467,0.9546861482001399,0.8855102458956936
1741732907.7406557,0.4674108639778108,0.9556202174364513,0.8840402055649972
1741732907.7910342,0.47020684011356,0.9565479536203262,0.8825562465553268
1741732907.8413637,0.4729953741500065,0.9574652112248409,0.881064910695906
1741732907.89158,0.47577295261380387,0.9583708732268328,0.8795681317507332
1741732907.941775,0.47854460396189963,0.9592666112956015,0.8780632453603152
1741732907.9919817,0.4813121353726192,0.9601530118550594,0.8765492736749976
1741732908.0422199,0.4840766112568082,0.9610304054761335,0.8750256197818358
1741732908.0924325,0.48683485813966254,0.961897783532906,0.8734940307431442
1741732908.142662,0.4895891817303225,0.9627558732060877,0.8719532292386333
1741732908.1928737,0.49233766905043946,0.963604078692481,0.8704042856536663
1741732908.2430692,0.4950803626013298,0.9644424212932204,0.8688471876112809
1741732908.2932758,0.49781873903076057,0.9652713536275964,0.8672810985640664
1741732908.3434803,0.5005520453961938,0.9660906455904402,0.8657064460367018
1741732908.3937209,0.503282328238767,0.9669009023900598,0.8641220393818709
1741732908.4439993,0.5060096395545369,0.9677021215172262,0.8625278230549325
1741732908.4942524,0.5087305539964794,0.968493293564825,0.8609257948856383
1741732908.5444982,0.5114459867076364,0.9692746925678251,0.8593154272749265
1741732908.5947304,0.5141555806296643,0.9700462209991395,0.8576969393570079
